unionable_count,predicted
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
300,64
300,64
300,64
300,64
300,64
300,243
300,64
300,64
300,64
300,64
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,64
300,64
300,64
300,64
300,64
270,243
300,243
270,243
270,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
400,243
400,243
400,243
400,243
400,243
300,243
300,243
300,243
300,243
300,243
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
110,177
110,177
110,177
110,177
110,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
170,93
170,93
170,93
170,93
171,93
229,93
229,93
229,93
229,93
229,93
219,93
219,93
219,93
219,93
219,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
60,5
60,5
60,5
60,5
60,5
70,93
70,93
70,93
70,93
70,93
60,93
60,93
60,93
68,93
68,93
130,250
130,250
130,93
130,250
130,250
134,250
134,250
134,250
134,250
140,250
130,250
130,250
130,93
130,250
132,93
100,93
100,93
100,93
100,93
100,93
200,93
200,93
200,93
200,93
200,93
165,93
168,93
165,93
168,93
168,93
149,93
149,93
149,93
149,93
149,93
135,93
135,93
135,93
135,93
137,93
140,93
140,93
140,93
140,93
140,93
144,93
144,93
144,93
144,93
144,93
164,93
164,93
164,93
164,93
164,93
219,93
219,93
219,93
219,93
219,93
205,93
205,93
205,93
205,93
207,93
219,93
219,93
219,93
219,93
221,93
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
180,175
180,175
180,175
180,175
180,175
185,175
185,175
185,175
185,175
185,175
182,175
181,175
180,175
180,175
180,175
183,175
184,175
183,175
183,175
183,175
176,175
176,175
175,175
175,175
175,175
174,175
173,175
173,175
173,175
173,175
183,175
183,175
183,175
183,175
183,175
188,175
189,175
188,175
188,175
188,175
185,175
185,175
185,175
185,175
185,175
183,175
184,175
183,175
183,175
183,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
183,175
184,175
183,175
183,175
183,175
183,175
183,175
183,175
183,175
183,175
180,175
181,175
180,175
180,175
180,175
188,175
189,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
189,175
188,175
188,175
188,175
185,175
186,175
185,175
185,175
185,175
188,175
189,175
188,175
188,175
188,175
80,5
80,5
80,5
80,5
80,5
188,175
189,175
188,175
188,175
188,175
140,175
140,175
140,175
140,175
140,175
108,3
108,3
108,3
144,175
140,175
140,175
140,175
140,175
178,175
178,175
178,175
178,175
178,175
155,175
155,175
155,175
155,175
155,175
165,175
165,175
165,175
165,175
165,175
160,175
160,175
158,175
158,175
158,175
155,175
157,175
155,175
155,175
155,175
168,5
168,5
168,5
168,5
168,5
168,175
168,175
168,175
168,175
168,175
170,175
170,175
170,175
170,175
170,175
183,175
183,175
183,175
183,175
183,175
178,175
180,175
178,175
178,175
178,175
185,175
185,175
185,175
185,175
185,175
173,175
173,175
173,175
173,175
173,175
170,175
170,175
170,175
170,175
170,175
438,852
438,852
438,852
438,852
438,852
417,852
420,852
417,852
417,852
417,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
459,852
459,852
459,852
466,852
459,852
481,852
482,852
481,852
481,852
481,852
494,852
495,852
494,852
494,852
494,852
469,852
473,852
469,852
469,852
469,852
462,852
466,852
462,852
462,852
462,852
485,852
486,852
485,852
485,852
485,852
468,852
468,852
468,852
468,852
468,852
494,852
495,852
494,852
494,852
494,852
453,852
453,852
453,852
460,852
438,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
461,852
462,852
461,852
461,852
461,852
485,852
486,852
485,852
485,852
485,852
494,852
495,852
494,852
494,852
494,852
483,852
484,852
483,852
483,852
483,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
342,852
419,852
419,852
419,852
419,852
228,852
225,852
225,852
225,852
225,852
225,852
342,852
342,852
342,852
342,852
342,852
449,852
449,852
449,852
449,852
449,852
225,852
225,852
225,852
225,852
225,852
317,852
317,852
392,852
392,852
392,852
392,852
392,852
417,852
420,852
417,852
417,852
417,852
356,852
401,852
401,852
401,852
356,852
225,852
225,852
225,852
225,852
225,852
418,852
317,852
418,852
425,852
317,852
417,852
420,852
417,852
417,852
417,852
45,80
45,80
45,80
45,80
45,80
55,80
55,80
55,80
55,80
55,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
55,80
55,80
55,80
55,80
55,80
60,80
60,80
60,80
60,80
60,80
70,80
70,80
70,80
70,80
70,80
80,80
80,80
80,80
80,80
80,80
70,80
70,80
70,80
70,80
70,80
75,80
75,80
75,80
75,80
75,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
170,175
170,175
170,175
170,175
170,175
168,175
164,175
164,175
164,175
164,175
170,175
170,175
170,175
170,175
170,175
172,175
170,175
170,175
170,175
170,175
170,175
170,175
170,175
170,175
170,175
165,175
165,175
165,175
165,175
165,175
172,175
170,175
170,175
170,175
170,175
181,175
180,175
180,175
180,175
180,175
190,175
189,175
189,175
189,175
180,175
181,175
179,175
179,175
179,175
179,175
184,175
184,175
184,175
184,175
175,175
185,175
184,175
184,175
184,175
184,175
190,175
189,175
189,175
189,175
180,175
191,175
189,175
189,175
189,175
180,175
181,175
180,175
180,175
180,175
180,175
176,175
175,175
175,175
175,175
175,175
190,175
189,175
189,175
189,175
180,175
184,175
184,175
184,175
184,175
184,175
191,175
189,175
189,175
189,175
189,175
190,175
189,175
189,175
189,175
180,175
185,175
184,175
184,175
184,175
175,175
190,175
189,175
189,175
189,175
180,175
185,175
184,175
184,175
184,175
175,175
190,175
189,175
189,175
189,175
180,175
190,175
189,175
189,175
189,175
180,175
191,175
189,175
189,175
189,175
180,175
190,175
189,175
189,175
189,175
180,175
120,175
120,175
120,175
120,175
120,175
90,9
90,9
90,9
90,9
90,9
118,6
110,6
110,6
110,6
110,6
155,175
155,175
155,175
155,175
155,175
126,175
125,175
125,175
125,175
125,175
164,175
160,175
160,175
160,175
160,175
26,6
90,9
90,9
90,9
90,9
179,175
179,175
179,175
179,175
170,175
158,175
155,175
155,175
155,175
155,175
172,175
170,175
170,175
170,175
170,175
175,175
175,175
175,175
175,175
175,175
124,125
124,125
123,125
125,125
124,125
120,125
120,125
120,125
120,125
120,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
121,125
121,125
120,125
121,125
121,125
124,125
124,125
120,125
124,125
124,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
80,125
80,125
92,125
80,125
80,125
88,125
88,125
70,125
88,125
88,125
105,125
105,125
105,125
105,125
105,125
90,125
90,125
90,125
101,125
101,125
110,125
105,125
105,125
105,125
110,125
115,125
115,125
115,125
115,125
115,125
120,125
120,125
120,125
120,125
120,125
118,125
118,125
110,125
118,125
118,125
120,125
124,125
120,125
120,125
120,125
110,125
110,125
114,125
114,125
114,125
108,125
108,125
101,125
113,125
113,125
120,125
115,125
120,125
120,125
120,125
115,125
115,125
115,125
115,125
115,125
124,125
124,125
120,125
124,125
124,125
115,125
115,125
117,125
117,125
115,125
125,125
125,125
125,125
125,125
125,125
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
80,140
80,140
80,140
80,140
80,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
110,140
110,140
110,140
110,140
110,140
145,140
145,140
145,140
145,140
145,140
115,140
115,140
115,140
115,140
115,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
350,852
350,852
350,852
350,852
350,852
372,852
372,852
372,852
372,852
372,852
346,852
346,852
346,852
346,852
346,852
340,852
340,852
340,852
340,852
340,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
371,852
371,852
371,852
371,852
371,852
362,852
362,852
362,852
362,852
362,852
372,852
372,852
372,852
372,852
372,852
355,852
355,852
355,852
355,852
355,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
371,852
371,852
371,852
371,852
371,852
372,852
372,852
372,852
372,852
372,852
95,5
95,5
95,5
95,5
95,5
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
275,852
300,852
337,852
337,852
337,852
337,852
337,852
360,852
360,852
360,852
360,852
360,852
337,852
337,852
337,852
337,852
337,852
365,852
365,852
365,852
365,852
365,852
355,852
355,852
355,852
355,852
355,852
336,852
336,852
336,852
336,852
336,852
360,852
360,852
360,852
360,852
360,852
331,852
331,852
331,852
331,852
331,852
361,852
361,852
361,852
361,852
361,852
330,852
330,852
330,852
330,852
330,852
357,852
357,852
357,852
357,852
357,852
346,852
346,852
346,852
346,852
346,852
236,250
236,250
236,250
228,250
236,250
163,250
163,250
163,250
163,250
163,250
209,250
209,250
209,250
209,250
209,250
223,250
223,250
223,250
223,250
223,250
172,250
172,250
172,250
172,250
172,250
237,250
237,250
237,250
233,250
237,250
232,250
232,250
232,250
174,250
232,250
232,250
232,250
232,250
228,250
232,250
231,250
231,250
231,250
231,250
231,250
237,250
237,250
237,250
237,250
237,250
242,250
242,250
242,250
238,250
242,250
242,250
242,250
242,250
184,250
242,250
229,250
229,250
229,250
221,250
229,250
237,250
237,250
237,250
179,250
237,250
242,250
242,250
242,250
238,250
242,250
241,250
241,250
241,250
233,250
241,250
242,250
242,250
242,250
238,250
242,250
237,250
237,250
237,250
233,250
237,250
242,250
242,250
242,250
238,250
242,250
85,5
85,5
85,5
85,5
85,5
90,5
90,5
90,5
90,5
90,5
100,250
100,250
100,250
100,250
100,250
139,250
139,250
139,250
139,250
139,250
107,250
107,250
107,250
107,250
107,250
169,250
169,250
169,250
169,250
169,250
180,250
180,250
180,250
101,250
180,250
194,250
194,250
194,250
194,250
194,250
136,250
136,250
136,250
136,250
116,250
116,250
116,250
116,250
116,250
125,250
125,250
125,250
125,250
125,250
215,250
215,250
215,250
211,250
215,250
224,250
224,250
224,250
220,250
224,250
215,250
215,250
215,250
207,250
215,250
225,250
225,250
225,250
225,250
225,250
222,250
222,250
222,250
222,250
222,250
167,250
167,250
167,250
167,250
167,250
63,60
57,60
58,60
58,60
58,60
63,60
58,60
58,60
45,60
45,60
63,60
58,60
58,60
45,60
45,60
8,60
10,3
46,60
46,60
46,60
35,60
10,3
12,60
10,3
42,60
42,60
43,60
53,60
52,60
52,60
45,60
45,60
48,60
43,60
43,60
59,60
57,60
57,60
45,60
45,60
58,60
57,60
57,60
45,60
45,60
47,60
46,60
46,60
61,60
57,60
58,60
58,60
58,60
63,60
57,60
58,60
58,60
58,60
62,60
58,60
58,60
45,60
45,60
135,130
135,130
135,130
135,130
135,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
135,130
135,130
135,130
135,130
135,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
80,5
80,5
80,5
80,5
80,5
90,5
90,5
90,5
90,5
90,5
110,130
110,130
110,130
110,130
110,130
110,130
110,130
110,130
110,130
110,130
125,130
125,130
125,130
125,130
125,130
105,130
105,130
105,130
105,130
105,130
120,130
120,130
120,130
120,130
120,130
110,5
110,5
110,5
110,5
110,5
125,130
125,130
125,130
125,130
125,130
135,130
135,130
135,130
135,130
135,130
125,130
125,130
125,130
125,130
125,130
120,130
120,130
120,130
120,130
120,130
140,130
140,130
140,130
140,130
140,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
145,130
135,130
135,130
135,130
135,130
135,130
135,130
135,130
135,130
135,130
135,130
145,130
145,130
145,130
145,130
145,130
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
90,155
90,155
90,155
90,155
90,155
90,155
90,155
90,155
90,155
90,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
90,155
90,155
90,155
90,155
90,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
165,195
165,195
165,195
165,195
165,195
155,195
155,195
155,195
155,195
155,195
170,195
170,195
170,195
170,195
170,195
200,195
200,195
200,195
200,195
200,195
155,195
155,195
161,195
155,195
161,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
200,195
115,115
118,115
115,115
118,115
115,115
166,115
165,115
165,115
165,115
165,115
170,115
170,115
170,115
170,115
170,115
165,115
165,115
165,115
165,115
165,115
170,115
170,115
170,115
170,115
170,115
165,115
165,115
165,115
165,115
165,115
170,115
170,115
170,115
170,115
170,115
50,5
50,5
50,5
50,5
50,5
75,115
70,115
70,115
70,115
70,115
115,115
122,115
122,115
115,115
122,115
100,115
100,115
100,115
100,115
100,115
85,115
85,115
85,115
85,115
85,115
100,115
106,115
106,115
105,115
105,115
84,115
90,115
90,115
90,115
84,115
155,115
155,115
155,115
150,115
155,115
150,115
153,115
150,115
153,115
153,115
99,115
99,115
99,115
99,115
99,115
161,115
160,115
160,115
160,115
160,115
110,115
113,115
110,115
113,115
110,115
156,115
155,115
155,115
155,115
155,115
115,115
115,115
115,115
115,115
115,115
165,115
165,115
165,115
165,115
165,115
165,115
165,115
165,115
165,115
165,115
115,115
115,115
115,115
115,115
115,115
262,64
262,64
262,64
262,64
262,64
272,64
272,64
272,64
272,64
272,64
40,64
40,64
40,64
40,64
40,64
40,64
40,64
40,64
40,64
40,64
45,64
45,64
45,64
45,64
45,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
282,64
45,64
45,64
45,64
45,64
45,64
282,64
282,64
282,64
282,64
282,64
394,226
394,226
394,226
394,226
394,226
243,226
243,226
243,226
243,226
243,226
393,226
393,226
393,226
393,226
393,226
242,226
242,226
242,226
242,226
242,226
393,226
393,226
393,226
393,226
393,226
243,226
243,226
243,226
243,226
243,226
244,226
244,226
244,226
244,226
244,226
244,226
244,226
244,226
244,226
244,226
390,226
390,226
390,226
390,226
390,226
392,226
392,226
392,226
392,226
392,226
393,226
393,226
393,226
393,226
393,226
392,226
392,226
392,226
392,226
392,226
243,226
243,226
243,226
243,226
243,226
394,226
394,226
394,226
394,226
394,226
393,226
393,226
393,226
393,226
393,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
244,226
244,226
244,226
244,226
244,226
392,226
392,226
392,226
392,226
392,226
394,226
394,226
394,226
394,226
394,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
243,226
243,226
243,226
243,226
243,226
393,226
393,226
393,226
393,226
393,226
392,226
392,226
392,226
392,226
392,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
244,226
244,226
244,226
244,226
244,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
394,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
235,226
242,226
242,226
242,226
242,226
242,226
242,226
242,226
242,226
242,226
242,226
393,226
393,226
393,226
393,226
393,226
390,226
390,226
390,226
390,226
390,226
240,226
240,226
240,226
240,226
240,226
390,250
390,250
390,250
390,250
390,250
242,226
242,226
242,226
242,226
242,226
391,226
391,226
391,226
391,226
391,226
243,226
243,226
243,226
243,226
243,226
240,226
240,226
240,226
240,226
240,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
392,226
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
110,205
110,205
110,205
110,205
110,205
115,205
115,205
115,205
115,205
115,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
215,205
